subject,Commodity,Class,DataType
Alfalfa seed,ALFALFA SEED,ALL CLASSES,CROPS
All Farms,ALL FARMS,ALL CLASSES,NA
Almonds,ALMONDS,ALL CLASSES,FRUIT & TREE NUTS
Amaranth,AMARANTH,ALL CLASSES,CROPS
Apples,APPLES,ALL CLASSES,FRUIT & TREE NUTS
Apricots,APRICOTS,ALL CLASSES,FRUIT & TREE NUTS
Artichokes,ARTICHOKES,ALL CLASSES,VEGETABLES
Asparagus.,ASPARAGUS,ALL CLASSES,VEGETABLES
Avocados,AVOCADOS,ALL CLASSES,FRUIT & TREE NUTS
Bahia grass seed,BAHIA GRASS SEED,ALL CLASSES,CROPS
Bananas,BANANAS,ALL CLASSES,FRUIT & TREE NUTS
Barley,BARLEY,ALL CLASSES,CROPS
"Barley, feed",BARLEY,FEED,CROPS
"Barley, feed or malt",BARLEY,FEED OR MALT,CROPS
"Barley, malt",BARLEY,MALT,CROPS
"Barley, seed",BARLEY,SEED,CROPS
"Beans, dry edible",BEANS,DRY EDIBLE,CROPS
Bedding/garden plants,"BEDDING PLANTS, ANNUAL",ALL CLASSES,CROPS
Beets,BEETS,ALL CLASSES,VEGETABLES
Bentgrass seed,BENTGRASS SEED,ALL CLASSES,CROPS
Bermuda grass seed,BERMUDA GRASS SEED,ALL CLASSES,CROPS
"Berries, all other","BERRIES, OTHER",ALL CLASSES,FRUIT & TREE NUTS
Birdsfoot trefoil seed,BIRDSFOOT TREFOIL SEED,ALL CLASSES,CROPS
Blackberries,BLACKBERRIES,ALL CLASSES,FRUIT & TREE NUTS
"Blueberries, tame",BLUEBERRIES,TAME,FRUIT & TREE NUTS
"Blueberries, wild",BLUEBERRIES,WILD,FRUIT & TREE NUTS
Bluegrass seed,BLUEGRASS SEED,ALL CLASSES,CROPS
Boysenberries,BOYSENBERRIES,ALL CLASSES,FRUIT & TREE NUTS
Broccoli,BROCCOLI,ALL CLASSES,VEGETABLES
Brome grass seed,BROME GRASS SEED,ALL CLASSES,CROPS
Brussels sprouts,BRUSSELS SPROUTS,ALL CLASSES,VEGETABLES
Buckwheat,BUCKWHEAT,ALL CLASSES,CROPS
"Bulbs, corms, rhizomes, tubers (dry)",BULBS & CORMS & RHIZOMES & TUBERS,DRY,CROPS
Canola,CANOLA,ALL CLASSES,CROPS
Cantaloupe,CANTALOUPE,ALL CLASSES,FRUIT & TREE NUTS
Carrots,CARROTS,ALL CLASSES,VEGETABLES
Castor beans,CASTOR BEANS,ALL CLASSES,CROPS
Cauliflower,CAULIFLOWER,ALL CLASSES,VEGETABLES
Celery,CELERY,ALL CLASSES,VEGETABLES
"Cherries, sweet",CHERRIES,SWEET,FRUIT & TREE NUTS
"Cherries, tart",CHERRIES,TART,FRUIT & TREE NUTS
Chestnuts,CHESTNUTS,ALL CLASSES,FRUIT & TREE NUTS
Chicory,CHICORY,ALL CLASSES,VEGETABLES
Chinese cabbage,CABBAGE,CHINESE,VEGETABLES
"Chinese peas, sugar, snow",PEAS,CHINESE (SUGAR & SNOW),CROPS
"Christmas trees, cut",CUT CHRISTMAS TREES,ALL CLASSES,CROPS
Chufus,CHUFUS,ALL CLASSES,CROPS
Cilantro,CILANTRO,ALL CLASSES,VEGETABLES
"Citrus, other",CITRUS TOTALS,ALL CLASSES,FRUIT & TREE NUTS
Clover,CLOVER,ALL CLASSES,VEGETABLES
Clover seed,CLOVER,SEED,VEGETABLES
"Clover seed, red",CLOVER,RED SEED,VEGETABLES
"Clover seed, white",CLOVER,WHITE SEED,VEGETABLES
"Clover, seed crimson",CLOVER,CRIMSON SEED,VEGETABLES
"Clover, seed ladino",CLOVER,LADINO SEED,VEGETABLES
Coffee,COFFEE,ALL CLASSES,FRUIT & TREE NUTS
Collards,GREENS,COLLARD,VEGETABLES
Corn,CORN,ALL CLASSES,CROPS
"Corn, corn nuts",CORN,CORN NUTS,CROPS
"Corn, dry fodder, hogged or grazed",CORN,"DRY FODDER,HOGGED OR GRAZED",CROPS
"Corn, grain",CORN,GRAIN,CROPS
"Corn, Indian",CORN,INDIAN,CROPS
"Corn, seed",CORN,SEED,CROPS
"Corn, silage",CORN,SILAGE,CROPS
"Corn, white",CORN,WHITE,CROPS
Cotton,COTTON,ALL CLASSES,CROPS
"Cotton, Pima",COTTON,PIMA,CROPS
"Cotton, upland",COTTON,UPLAND,CROPS
Cottonseed,COTTONSEED,ALL CLASSES,CROPS
Crambe,CRAMBE,ALL CLASSES,CROPS
Cranberries,CRANBERRIES,ALL CLASSES,FRUIT & TREE NUTS
Currants,CURRANTS,ALL CLASSES,FRUIT & TREE NUTS
Daikon,DAIKON,ALL CLASSES,VEGETABLES
Dairy,DAIRY,ALL CLASSES,DAIRY
Dates,DATES,ALL CLASSES,FRUIT & TREE NUTS
Dill,DILL,ALL CLASSES,CROPS
Durum wheat,WHEAT,"SPRING, DURUM",CROPS
Eggplant,EGGPLANT,ALL CLASSES,VEGETABLES
Emmer and spelt,EMMER & SPELT,ALL CLASSES,CROPS
Endive,ESCAROLE & ENDIVE,ALL CLASSES,VEGETABLES
Escarole,ESCAROLE & ENDIVE,ALL CLASSES,VEGETABLES
Farm Businesses,FARM BUSINESSES,ALL CLASSES,
Farm Operator Households,FARM OPERATOR HOUSEHOLDS,ALL CLASSES,
Fava beans,FAVA BEANS,ALL CLASSES,CROPS
Figs,FIGS,ALL CLASSES,FRUIT & TREE NUTS
Flaxseed,FLAXSEED,ALL CLASSES,CROPS
Flower seeds,FLOWER SEEDS,ALL CLASSES,CROPS
Flowers (cut) and cut florist greens,CUT FLOWERS & CUT CULTIVATED GREENS,ALL CLASSES,CROPS
Foliage plants,FOLIAGE PLANTS,INDOOR USE,CROPS
Forage and greenchop,FORAGE AND GREENCHOP,ALL CLASSES,VEGETABLES
Foxtail millet seed,FOXTAIL MILLET SEED,ALL CLASSES,CROPS
Garlic,GARLIC,ALL CLASSES,VEGETABLES
Gingerroot,GINGER ROOT,ALL CLASSES,VEGETABLES
Ginseng,GINSENG,ALL CLASSES,VEGETABLES
Grapefruit,GRAPEFRUIT,ALL CLASSES,FRUIT & TREE NUTS
"Grapes, dry",GRAPES,RAISIN TYPE,FRUIT & TREE NUTS
"Grapes, fresh",GRAPES,JUICE TYPE,FRUIT & TREE NUTS
"Grass seed, other",GRASSES,OTHER,CROPS
Grass silage,GRASSES,SILAGE,CROPS
"Grasses, other than clover and sudan",GRASSES,OTHER THAN CLOVER AND SUDAN,CROPS
"Green peas, English","GREEN PEAS, ENGLISH",ALL CLASSES,VEGETABLES
Greenhouse produced vegetables,GREENHOUSE PRODUCED VEGETABLES,ALL CLASSES,VEGETABLES
Greens,GREENS,ALL CLASSES,VEGETABLES
Guar,GUAR,ALL CLASSES,CROPS
Guava,GUAVA,ALL CLASSES,FRUIT & TREE NUTS
"Hay, Alfalfa and alfalfa mixtures",HAY,ALFALFA,CROPS
"Hay, other",HAY,OTHER,CROPS
"Hay, small grain",HAY,SMALL GRAIN,CROPS
"Hay, wild",HAY,WILD,CROPS
Hazelnuts,HAZELNUTS,ALL CLASSES,FRUIT & TREE NUTS
"Herbs, dried",HERBS,DRY,CROPS
"Herbs, fresh",HERBS,FRESH CUT,CROPS
Hogs,HOGS,ALL CLASSES,LIVESTOCK
Honey tangerines,HONEY TANGERINES,ALL CLASSES,FRUIT & TREE NUTS
Hops,HOPS,ALL CLASSES,CROPS
Horseradish,HORSERADISH,ALL CLASSES,VEGETABLES
Horticultural specialties,HORTICULTURE,SPECIALITIES,HORTICULTURE
"Horticulture, other",HORTICULTURE,OTHER,HORTICULTURE
Kale,GREENS,KALE,VEGETABLES
Kenaf,KENAF,ALL CLASSES,#N/A
Kiwifruit,KIWIFRUIT,ALL CLASSES,FRUIT & TREE NUTS
Kumquats,KUMQUATS,ALL CLASSES,#N/A
Lemons,LEMONS,ALL CLASSES,FRUIT & TREE NUTS
Lentils,LENTILS,ALL CLASSES,CROPS
Lespedeza seed,LESPEDEZA SEED,ALL CLASSES,CROPS
"Lettuce, head",LETTUCE,HEAD,CROPS
"Lettuce, other",LETTUCE,OTHER,CROPS
"Lettuce, romaine",LETTUCE,ROMAINE,CROPS
"Lima beans, dry",BEANS,"DRY EDIBLE, LIMA",CROPS
Limes,LIMES,ALL CLASSES,FRUIT & TREE NUTS
Loganberries,LOGANBERRIES,ALL CLASSES,FRUIT & TREE NUTS
Lotus root,LOTUS ROOT,ALL CLASSES,CROPS
Macadamia nuts,MACADAMIAS,ALL CLASSES,FRUIT & TREE NUTS
Mandarins,MANDARINS,ALL CLASSES,FRUIT & TREE NUTS
Mangoes,MANGOES,ALL CLASSES,FRUIT & TREE NUTS
Maple trees for syrup,MAPLE SYRUP,ALL CLASSES,CROPS
Meadow foam,MEADOW FOAM,ALL CLASSES,
"Melons, honeydew",MELONS,HONEYDEW,VEGETABLES
"Melons, miscellaneous",MELONS,MISCELLANEOUS,VEGETABLES
Millet,MILLET,PROSO,CROPS
"Mint, all",MINT,ALL CLASSES,CROPS
Mung beans,BEANS,MUNG,CROPS
Mushrooms,MUSHROOMS,ALL CLASSES,CROPS
Mustard cabbage,CABBAGE,MUSTARD,VEGETABLES
Mustard greens,GREENS,MUSTARD,VEGETABLES
Mustard seed,MUSTARD,ALL CLASSES,CROPS
Nectarines,NECTARINES,ALL CLASSES,FRUIT & TREE NUTS
"Noncitrus fruits, other",NON-CITRUS FRUIT & TREE NUTS TOTALS,ALL CLASSES,FRUIT & TREE NUTS
Nursery crops,NURSERY TOTALS,ALL CLASSES,CROPS
"Nuts, other","NUTS, OTHER",ALL CLASSES,FRUIT & TREE NUTS
Oats,OATS,ALL CLASSES,CROPS
Okra,OKRA,ALL CLASSES,VEGETABLES
Olives,OLIVES,ALL CLASSES,FRUIT & TREE NUTS
"Onions, dehydrated",ONIONS,"DRY, SPRING",VEGETABLES
"Onions, dry",ONIONS,DRY,VEGETABLES
"Onions, green",ONIONS,GREEN,VEGETABLES
"Oranges (all, except temples)",ORANGES,ALL EXCEPT TEMPLES,FRUIT & TREE NUTS
"Oranges, temples",ORANGES,TEMPLES,FRUIT & TREE NUTS
Orchard grass seed,ORCHARD GRASS SEED,ALL CLASSES,CROPS
Papayas,PAPAYAS,ALL CLASSES,FRUIT & TREE NUTS
Parsley,PARSLEY,ALL CLASSES,VEGETABLES
Passion fruit,PASSION FRUIT,ALL CLASSES,FRUIT & TREE NUTS
Peaches.,PEACHES,ALL CLASSES,FRUIT & TREE NUTS
Peanuts,PEANUTS,ALL CLASSES,CROPS
Pears,PEARS,ALL CLASSES,FRUIT & TREE NUTS
"Peas, all other","PEAS, ALL OTHER",ALL CLASSES,VEGETABLES
"Peas, Austrian winter",PEAS,AUSTRIAN WINTER,CROPS
"Peas, blackeye",PEAS,BLACKEYE,CROPS
"Peas, cowpeas",PEAS,COWPEAS,CROPS
"Peas, dry edible",PEAS,DRY EDIBLE,CROPS
Pecans,PECANS,ALL CLASSES,FRUIT & TREE NUTS
Peppermint,MINT,PEPPERMINT,CROPS
"Peppers, bell",PEPPERS,BELL,CROPS
"Peppers, hot",PEPPERS,HOT,CROPS
"Peppers, other",PEPPERS,OTHER,CROPS
Persimmons,PERSIMMONS,ALL CLASSES,
Pimentos,PIMIENTOS,ALL CLASSES,VEGETABLES
Pineapples,PINEAPPLES,ALL CLASSES,FRUIT & TREE NUTS
Pistachios,PISTACHIOS,ALL CLASSES,FRUIT & TREE NUTS
Plums,PLUMS,ALL CLASSES,FRUIT & TREE NUTS
Pomegranates,POMEGRANATES,ALL CLASSES,FRUIT & TREE NUTS
Popcorn,POPCORN,ALL CLASSES,CROPS
Potatoes,POTATOES,ALL CLASSES,VEGETABLES
Potted flowering plants,POTTED FLOWERING PLANTS,ALL CLASSES,HORTICULTURE
Prunes,PLUMS & PRUNES,ALL CLASSES,FRUIT & TREE NUTS
Pumpkins,PUMPKINS,ALL CLASSES,VEGETABLES
Radishes,RADISHES,ALL CLASSES,VEGETABLES
Rape seed,RAPESEED,ALL CLASSES,CROPS
Rapini,RAPINI,ALL CLASSES,
Raspberries,RASPBERRIES,ALL CLASSES,FRUIT & TREE NUTS
Redtop seed,REDTOP SEED,ALL CLASSES,CROPS
Rhubarb,RHUBARB,ALL CLASSES,VEGETABLES
Rice,RICE,ALL CLASSES,CROPS
"Rice, wild",RICE,WILD,CROPS
Rutabagas,RUTABAGAS,ALL CLASSES,VEGETABLES
Rye,RYE,ALL CLASSES,CROPS
Ryegrass seed,RYEGRASS SEED,ALL CLASSES,CROPS
Safflower,SAFFLOWER,ALL CLASSES,CROPS
Sage,SAGE,ALL CLASSES,VEGETABLES
Sesame,SESAME,ALL CLASSES,CROPS
Shallots,SHALLOTS,ALL CLASSES,VEGETABLES
Silage & haylage (except corn & sorghum),SILAGE & HAYLAGE (EXCEPT CORN & SORGHUM),ALL CLASSES,CROPS
Sod/turf grass,SOD,ALL CLASSES,CROPS
Sorghum,SORGHUM,ALL CLASSES,CROPS
Sorghum-sudan crosses,SORGHUM,SUDAN CROSSES,CROPS
"Sorghum, grain",SORGHUM,GRAIN,CROPS
"Sorghum, hay",SORGHUM,HAY,CROPS
"Sorghum, hogged",SORGHUM,HOGGED,CROPS
"Sorghum, molasses",SORGHUM,MOLASSES,CROPS
"Sorghum, silage",SORGHUM,SILAGE,CROPS
"Southern peas, cowpeas, etc","SOUTHERN PEAS, COWPEAS, ETC",ALL CLASSES,VEGETABLES
Soybeans,SOYBEANS,ALL CLASSES,CROPS
Spring wheat,WHEAT,"SPRING, (EXCL DURUM)",CROPS
"Squash, summer",SQUASH,SUMMER,VEGETABLES
"Squash, winter",SQUASH,WINTER,VEGETABLES
Strawberries,STRAWBERRIES,ALL CLASSES,CROPS
Sudan,SUDAN,ALL CLASSES,VEGETABLES
Sudan grass seed,SUDAN GRASS SEED,ALL CLASSES,CROPS
Sugarbeets,SUGARBEETS,ALL CLASSES,CROPS
Sugarbeets for seed,SUGARBEETS,SEED,CROPS
Sugarbeets for sugar,SUGARBEETS,SUGAR,CROPS
Sugarcane for seed,SUGARCANE,SEED,CROPS
Sugarcane for sugar,SUGARCANE,SUGAR,CROPS
Sunflowers,SUNFLOWER,ALL CLASSES,CROPS
Sweet clover seed,SWEET CLOVER SEED,ALL CLASSES,CROPS
Sweet corn for seed,SWEET CORN,ALL CLASSES,VEGETABLES
Sweet potatoes,SWEET POTATOES,ALL CLASSES,VEGETABLES
Tall fescue seed,TALL FESCUE SEED,ALL CLASSES,CROPS
Tangelos,TANGELOS,ALL CLASSES,FRUIT & TREE NUTS
Tangerines,TANGERINES,ALL CLASSES,FRUIT & TREE NUTS
Tangors,TANGORS,ALL CLASSES,FRUIT & TREE NUTS
Teff,TEFF,ALL CLASSES,
Timothy seed,TIMOTHY SEED,ALL CLASSES,CROPS
Tobacco transplants from beds,TOBACCO,TRANSPLANTS FROM BEDS,CROPS
"Tobacco, (other)",TOBACCO,OTHER,CROPS
"Tobacco, burley",TOBACCO,BURLEY,CROPS
"Tobacco, flue-cured",TOBACCO,FLUE-CURED,CROPS
Triticale,TRITICALE,ALL CLASSES,CROPS
Tungnuts,TUNGNUTS,ALL CLASSES,FRUIT & TREE NUTS
Turnip greens,GREENS,TURNIP,VEGETABLES
Turnips,TURNIPS,ALL CLASSES,VEGETABLES
"Vegetables, other","VEGETABLES, OTHER",ALL CLASSES,VEGETABLES
"Vegetables, seeds",VEGETABLE SEEDS,ALL CLASSES,CROPS
"Vetch seed, hairy","VETCH SEED, HAIRY",ALL CLASSES,CROPS
Walnuts,WALNUTS,ENGLISH,FRUIT & TREE NUTS
Watercress,WATERCRESS,ALL CLASSES,VEGETABLES
Watermelons,WATERMELONS,ALL CLASSES,FRUIT & TREE NUTS
Wheat,WHEAT,ALL CLASSES,CROPS
Wheatgrass seed,WHEATGRASS SEED,ALL CLASSES,CROPS
Winter wheat,WHEAT,WINTER,CROPS
